Moisture_Content,Density,Shear_Strength,Soil_Type
35.208619905645776,1.7968764831097397,82.90760115324417,Sand
26.815434438964527,2.47404234787112,27.15288018498076,Sand
16.58143086984272,1.8404035221907304,53.40646206279427,Loam
7.224542260010827,1.6273770933737606,90.32946460497317,Clay
15.884381260048176,2.0234211106117437,95.57856178331282,Silt
16.381416270936146,1.512189304411651,57.39212089998958,Clay
30.536216241832243,1.298622326541263,69.07291113685662,Silt
27.31451149743246,1.367543638483844,33.36271568736602,Loam
36.05244599017143,1.3664595906451042,99.29349009095813,Loam
21.527522380668227,1.3974735015659827,38.53373611067547,Loam
9.18579860784056,1.3804753244442332,95.41854193081005,Loam
29.963567552804825,2.033137168244179,71.97173191938947,Silt
31.627476701591412,1.4364441097188883,68.61894359030873,Sand
24.64470191493237,1.6493674683210222,61.015080881320685,Silt
31.983851298409636,2.3658249328778154,38.45358493742069,Clay
22.282845872753676,1.816150132341734,34.12224256044066,Loam
23.29564902836979,2.067825060077335,37.63889672561403,Loam
19.963935642549238,1.4240158325621188,34.91506097154036,Clay
5.889669436043332,1.449975724451272,82.36675788534026,Silt
8.776199944765656,1.2531292011464226,48.01002073333841,Sand
6.100021499035699,1.4196155819938139,24.62741412507171,Sand
27.274364394232315,1.5621674407415462,97.52821041126491,Clay
16.002459337671432,1.4301136295597707,90.70287079707406,Sand
22.799974190764598,1.3153132938841723,94.22018265561704,Silt
36.76482658741325,1.356826632430781,99.59262581171483,Silt
13.725228020210624,1.7990123984425435,33.91161993755898,Clay
19.36340230624704,1.4682338339275303,51.699361512212704,Silt
31.444289849006704,1.673550819362498,80.6590780563273,Loam
13.007935792206787,1.8544424521113139,75.68164944430337,Clay
7.694296844007755,2.097513277218175,32.311672507188405,Silt
15.141300851981882,1.2511057817934286,85.26664999924942,Clay
10.642745053890154,2.2392335185817553,37.95524574693285,Sand
37.53941783199006,2.01627050633818,37.905409185809845,Silt
33.28421328475459,1.3062867415335335,62.957953831473084,Loam
27.16913147786482,2.33565221133881,67.43519478733626,Silt
35.50112065657012,2.3971341206913572,66.40689662702489,Clay
33.128522691469,1.2794013478113229,27.31894699182039,Clay
11.529952061011254,1.5599409425913648,90.19686901043043,Silt
36.23956494714922,2.24806166373098,41.24800340709648,Loam
23.876978467047774,2.172737597498756,30.361193702624334,Loam
33.26040543074219,1.4398773251632906,91.09984638951818,Loam
36.363195497322266,1.4721541203377233,96.45211985838027,Clay
16.130121624015235,1.6816137336287966,88.97020938123605,Silt
8.851817358468686,1.8298798807483276,84.76128597799024,Sand
12.97773068896796,2.0037312029893846,72.41935845112174,Clay
19.94877260191897,1.6795877314407042,64.06858964873115,Loam
33.63051680728726,1.8012951309730922,26.958940792912813,Silt
35.12557041397202,2.1717122195738834,52.676257045655895,Loam
5.2433245685916745,1.2476881637577772,49.81508136098512,Sand
22.8761555902148,1.528168027647227,40.7803027008261,Loam
19.609385110207263,2.1273544616499183,77.87360909508679,Loam
12.77377336647556,2.3637688889933592,59.67005880630167,Sand
9.195287856678899,1.8651806747503659,26.483697272611835,Silt
16.81653099912698,1.8917475308449103,37.6146561559849,Clay
38.00183963693817,1.339323614741709,74.66070109276768,Silt
16.312102620726435,1.781636076870491,26.090468759224017,Sand
23.157671761017813,1.89240244639153,88.0965531239015,Loam
29.605663561331223,1.5152116547251486,59.611722161117946,Silt
17.727036083275287,1.5500162002341953,58.44692618613184,Clay
39.012372895233625,1.6904694120360095,67.3926227727614,Sand
38.68565532297389,1.2260925571110441,85.97447727401193,Silt
13.812380353887745,1.6187029152581318,47.824736632175444,Clay
22.40369770623349,1.474882409095508,74.24129220472508,Sand
15.530740843586939,1.625746557831289,65.2585571196633,Clay
14.969417303211367,1.3556907713650266,41.362261613553706,Sand
6.291043157408648,2.3576854649618637,90.29039890841264,Loam
26.33475168929639,1.971670189620263,83.79408172855425,Silt
22.59376581301015,2.0828330148878367,72.67614677267403,Clay
6.801756293749627,2.2259226101895395,88.04653832753935,Sand
14.7526262482814,1.8479748586077744,89.3835360767842,Clay
36.78930600883288,1.3129963745136508,76.66903813720279,Clay
13.384666173344035,1.8982385043641121,86.96106626909376,Silt
10.071320523192808,1.9628934534271427,75.79771693354269,Loam
22.130846609714705,2.169071316439629,74.41126174082403,Clay
39.497765893871026,1.7611574100985832,69.48891025721474,Sand
13.471934502902515,1.3658543936342329,80.2173311646113,Sand
28.52474415920575,1.5689086775383418,32.68840842344589,Loam
31.656686536505116,1.6720069853182256,90.46966073591427,Sand
13.317314039733988,2.0396924137310815,89.74748221961856,Loam
30.487572201415084,1.9420117960695853,22.33978264276473,Sand
17.87240964517386,1.6629257436672,86.06534004518102,Silt
27.13070407077528,2.4824698234308737,30.309589397875616,Clay
27.173539876631313,1.9875072651639534,46.809508340731355,Silt
23.752113942616546,1.5083948292567928,79.48066050332862,Clay
8.16014195190429,1.3323172144065247,32.860791683864655,Clay
34.23558734562333,1.3987168809396315,85.43736192952497,Clay
16.227302274010754,1.5197450468998606,86.57073423661936,Silt
11.5281478639949,1.4088857852374224,60.597418700866896,Clay
6.427129954416737,1.4425371312666975,20.510869737346688,Silt
25.681253011588463,1.5706237193020012,42.96305065399302,Loam
28.714752664479885,1.4253856738831812,69.35415347005937,Sand
5.580574012474965,2.3657950520143527,98.49489424219388,Sand
22.923257040474834,1.3043038693601348,70.54508216133347,Clay
12.92735213192783,1.881864806441331,40.78428648513278,Silt
27.581047664330747,1.7335158750865598,70.72045624796891,Sand
11.102825015174702,2.477092201981188,63.198830377268436,Silt
29.18282083358631,1.345650572818468,82.3876316120915,Silt
18.53573712051881,1.7172122787594641,28.558451106156674,Clay
37.78554960578571,2.4603115632579797,80.88223220016224,Sand
9.813233045109763,2.325159263662174,63.301326294088824,Clay
16.93732228675905,2.2621936922340637,97.03936030871957,Clay
8.971573243420618,1.5352736751584217,47.34977328309489,Sand
37.3642766397497,1.4221538636070856,70.60975145071585,Sand
35.70687736833433,2.0692361859017603,94.5622484408014,Loam
14.027956970030447,2.4081887858658613,28.20077823925434,Loam
28.099441611196266,1.9237917609181086,94.9782789789161,Silt
33.602777007042555,1.94309649631087,75.03085778406506,Sand
24.432028405981182,1.5639728217583695,25.42696472841375,Loam
23.537770242460226,2.200340813149518,44.0770853557453,Silt
13.46483018151581,1.4431568731247804,76.65376709162253,Silt
8.258596873206471,1.6207830073255167,25.388048117501736,Silt
36.40255152836644,1.7530673702013417,66.57363681410186,Loam
36.51463200071657,1.8598934922897916,47.67064455623654,Sand
27.158551004564377,1.5151326521396042,69.67324142139816,Clay
16.866042686704525,1.3492878721609645,23.65936270500103,Silt
17.22233511144313,1.9938060551741223,89.7229444921901,Loam
30.408448760458377,1.5752197192123325,97.87911753419175,Loam
36.398859098340196,1.955609687849396,97.51022842285532,Clay
36.0480248492791,1.400671529856463,79.97214653943398,Clay
32.295644105016834,1.8254821324112627,30.406899210450558,Loam
27.471107615400072,1.8923662623170616,80.6610556743218,Sand
7.94489877482671,1.267370597869155,21.96695331670412,Clay
10.657004993311482,1.6375855616520967,21.76988412231978,Loam
36.44939659844778,1.3747390800206665,45.8888175319633,Clay
26.225017088085647,1.282387461614598,59.091455232373264,Sand
5.321896806582037,2.4869483021069287,81.63259342462345,Silt
8.551504000311123,1.6190599984671399,74.66363012852042,Clay
28.222561918781953,2.2528367796110254,55.67221651013987,Sand
5.177155434617654,1.531032851192893,41.89013330253327,Loam
10.628281799612452,2.085953538891108,99.76996001261689,Clay
24.205682627830516,2.1882962178565926,54.094504178877834,Clay
29.216331919244265,1.9743303627901976,56.11096194637404,Loam
27.818644082591018,1.8130490451152057,33.089905695333535,Silt
12.849425831119593,1.735393188391449,83.58476389999436,Loam
29.926272747163754,1.6535287465058939,75.49457806251908,Clay
13.303718062388002,2.4083878875221734,37.66156902310083,Loam
16.38898943557437,2.279805230124048,26.590483649267416,Sand
31.127199179130844,2.4545349838664663,74.43994416597704,Loam
27.737151466652513,1.3615863905312082,72.36089714249081,Clay
34.722819367296225,2.1501277177647378,41.86076215985675,Loam
28.01645123051202,2.419842593867349,96.06908498003283,Silt
24.890801116741507,1.435602986015358,32.08463134247202,Loam
8.278616873983236,1.2864451475768106,54.586784083408155,Silt
17.870053107080174,2.1634568440770767,95.4892736134079,Sand
14.28208286886039,1.9468150471338854,53.57818535408978,Silt
13.539637518267925,2.2943774097857537,71.08207581312683,Loam
39.055369416335594,1.3817040896141763,51.80755183702354,Clay
18.758420363336615,2.2338475054178573,41.937216187893604,Silt
36.22162943119896,1.4621155160620678,98.71821183678625,Sand
27.0898519099042,1.4127527257254158,52.74672050520344,Silt
32.8183956239577,1.4135455373102908,91.52793629433076,Silt
22.592298258681723,2.2589471363007965,38.39636847128689,Silt
25.191635961922568,2.06475638690506,37.04837632200666,Sand
22.238119283660236,1.8799850521998551,22.49072663076091,Loam
11.833504572931558,1.6664796293605533,72.13334603007081,Silt
30.285824034152686,2.3403607030570406,49.48210749790089,Silt
14.827032685429952,1.7101786396494258,89.14865998717096,Clay
5.851058825100885,2.2615792713130505,57.85679253532457,Sand
27.591530356750873,1.770875381141284,97.45547423317774,Silt
11.198873779246714,1.6900277582523797,34.84204125624969,Sand
37.916050452352,1.8014837213704884,89.48985343644887,Silt
38.38750019509056,1.5917912364133846,82.12774822333934,Loam
37.0202536577157,2.1718921942291263,81.67374757152416,Loam
17.95555450894055,1.8535365071202228,87.58265824935101,Silt
5.54098157851036,1.5018765036908626,80.88191927543991,Loam
37.49114969057039,2.3694469452569393,70.09762573051323,Silt
19.986445191106,1.6990585877851747,30.499590214591006,Loam
38.832918666528435,1.9066187194481852,22.602094359300153,Clay
38.726699198123846,2.378413744253911,93.66782782525495,Clay
34.85533094135761,2.01150939468819,69.33202516165905,Clay
15.3057112224355,1.3519674529208732,83.7229832780941,Sand
18.478420501067383,2.4217817606975176,58.52178812100401,Sand
34.78978350308999,2.016020468992843,29.38465511699156,Clay
16.09227018046972,1.635377299054212,30.014863376204033,Sand
10.932246134013237,1.3810536944624034,74.84522297831771,Loam
24.488044186042256,2.232232746051385,54.424471591957015,Silt
37.765417095627335,2.0060945827070675,36.04197813602694,Silt
29.361042883624055,1.8934994195692179,59.327563739314954,Silt
24.952140953127774,2.3620603579662447,25.13671496601073,Clay
8.4011772819769,2.22517637459189,66.5577121531519,Sand
26.52525293447094,1.3971773436525765,41.51947235480782,Loam
39.65188475364921,1.6052386881342127,83.80472805097506,Loam
9.90294053327834,1.5230358817588054,44.8289567138859,Clay
23.141537832730787,2.16713018034448,56.4176119265441,Loam
35.70805751747844,1.2435921651565132,20.92964319264805,Loam
30.926901621397157,1.9408565903327115,25.795751023564712,Loam
29.39555093483438,2.191196291462898,51.399484512534784,Loam
29.586942939548823,2.3397953277902745,58.39510677736988,Sand
17.58219029269143,1.6447062733306796,68.0016438495443,Loam
15.275714549257268,2.267634496073617,43.33300629674426,Silt
33.327640441747974,1.3438212580417694,75.5985508901234,Clay
33.35396881377133,2.3003879792548734,88.80979177513636,Sand
35.34753115030363,1.3657352610315772,82.38807911146799,Loam
36.963419339476495,1.7164734777284774,23.16950602786857,Sand
22.896983960132822,2.2364839755134196,58.44055578062631,Loam
22.553070314051986,1.3948926555534058,28.39441427345399,Silt
32.94033126383713,1.498026813802434,39.363601269002196,Clay
27.74873757722178,2.1389283389109863,98.93300746137172,Loam
29.568840704019618,2.136047497509897,31.39964343212106,Loam
32.85274343026354,2.0334919227508865,59.911052276108485,Loam
36.15018696361482,2.10213297780723,69.45245874544952,Loam
16.829830489803754,1.9055417763518752,76.19719764352831,Clay
18.14540334239804,1.5273387765790385,64.77189467895313,Clay
8.289367894430415,1.6494047915550953,20.781667793534695,Silt
25.23980493486609,1.4360770318418534,46.11690465951935,Clay
6.257979582885973,2.380985729733717,61.416931470776916,Loam
21.295930634636104,1.9584093331959567,27.02931993158667,Silt
23.992562214765183,1.7211068417927318,48.050154496734464,Silt
15.028943824489954,1.8006075447373724,22.656248703309323,Silt
25.679164119915377,2.4314683414953597,26.28627977240166,Loam
6.0675087478667304,1.3993568240509042,51.75386209612768,Sand
6.307186606222505,1.9620987816218363,30.617260323444828,Loam
33.79101962308804,1.8576552825498056,65.40326786092464,Clay
17.606672449394203,1.9948905060650421,75.15719753098125,Clay
9.447117942815968,1.2235432389670926,84.04693592872663,Loam
23.27851410191815,2.333761081627397,36.012019539584806,Loam
31.94977435845138,2.411753767228696,33.398606580725584,Silt
12.55373596238951,1.9346731386659717,28.36542722675202,Loam
26.80116665366501,2.10564607103996,70.91441996349093,Silt
7.987161274781879,2.3992491955304844,76.5180581189521,Clay
6.80886024090127,2.1194102246074182,22.526891586051363,Silt
23.59741210488518,1.3983007557885396,94.89697969949519,Loam
23.922229256353727,1.9491748682168573,24.157702692117795,Clay
27.31004655243723,1.9887295602977126,63.30370682408564,Sand
30.413196680293154,1.7513698726931017,76.72484155607332,Silt
39.15482278118871,2.1573775063121396,89.67752989968685,Clay
23.070512190541837,2.4146771191997196,77.12695457059422,Silt
16.303476552943607,2.4032390667788093,84.13824664558335,Clay
32.831516816904625,1.7860911828253716,47.15601540342448,Clay
14.479128794172597,1.3472094595929818,85.18600909972098,Silt
20.363999724697265,2.480293558651035,26.409187710774013,Sand
7.745973346979309,2.290567512379714,91.58533248484221,Clay
5.887276019541013,1.3620614855642468,63.8073900922989,Clay
38.692694513727375,2.397094447402584,85.3838215969995,Clay
34.25930421792721,2.330865270680767,56.18546276146401,Sand
29.35909721327943,1.8744894742638938,71.48621561572199,Sand
19.313353054499444,1.9686580664684081,62.11221287488905,Loam
11.065301202479603,1.7187035150311694,78.52716174042655,Silt
10.475296493488012,1.2711901304686406,26.530398562447168,Sand
13.758501435760836,1.6357564141396712,24.828166719245104,Silt
24.222933264714218,2.243709483177415,39.768258720811716,Loam
30.01085729450218,1.2060216299059836,32.76357440905507,Silt
28.106908185120595,1.6335489231984874,89.74268532737614,Sand
14.797686393108,1.7176193016682264,37.53711898864354,Silt
38.420284823211794,1.8986142838192999,98.0692204655305,Sand
30.826392084351898,2.395812301336589,46.951663341688544,Silt
24.402391837899025,1.6502497926757496,34.569433255095944,Sand
26.410226118202328,1.651039162465096,83.17588057139832,Sand
19.686002184972647,2.158751622542673,72.69662204007008,Silt
13.67058463254051,1.7878833231567492,59.85565731625112,Loam
17.459043752794155,1.4919862698219766,64.42908407501051,Clay
31.52461386625292,1.7881713709725013,77.53614226178111,Loam
5.503772102041456,1.3831141264937399,38.2763793065039,Silt
9.062542417742069,1.4293030824580903,99.70671328453935,Loam
6.610092470761346,1.8478781045613237,97.98345297174265,Sand
6.425508081163954,1.7446030843559122,72.02605490775495,Clay
34.94112044038525,2.38929967138853,35.96339607433161,Silt
29.62802507830083,1.671112068851623,74.41825939450331,Silt
21.59608401805638,1.9547648553614565,25.775872718334067,Silt
8.424195622785051,2.0219435742953893,22.452200176464487,Clay
22.20655562908913,1.2170227935648337,40.6146310808971,Sand
21.571511977319798,2.0625985836217238,57.009836539145304,Silt
11.062065446850532,1.4314467569306768,89.46180043267044,Loam
20.184807723329058,2.4493914127102916,78.17352558130465,Silt
18.947665703908072,1.3932615460790467,79.41652169599848,Silt
26.554753431827578,1.7390113608451307,54.03946675584603,Silt
27.228277780367534,1.310954568502237,47.674799403757035,Silt
6.585640342021558,2.4959365273997314,49.683101038768214,Sand
18.111441511926493,1.8528535134306154,99.01196509888463,Loam
26.905097049998272,1.9740005225160568,23.2087353129986,Sand
22.60976905030307,1.2871994206049557,89.36251968979589,Loam
34.97714444159128,2.174948611518931,66.29403268579148,Silt
28.054277106663076,1.4728772710242615,55.08923353516724,Clay
10.70270494785004,2.367470576272928,78.02061283321092,Sand
7.469906159015045,1.4666815326266094,58.93351531397623,Clay
27.484674737221045,1.4478940368627664,89.87385904653284,Sand
5.927895868956764,1.2475145682025233,92.05614912090068,Silt
25.502145344571215,1.813687028642999,53.73767414987643,Sand
37.908058449873515,1.9342934732414014,42.14622377880413,Silt
25.141596225655764,1.285421231256858,67.38802628746897,Sand
18.58594741722827,2.208185901703514,92.98906764933528,Silt
27.51508764548236,1.789275485172436,36.85297512045332,Silt
21.03885116720308,1.881707350125854,69.83732668507862,Loam
24.096587626057723,1.7729915710196966,70.52481760740164,Silt
37.95126830717838,1.7209919791379238,78.64904179322248,Loam
18.513592323027098,1.9275324307006834,30.525414810180784,Silt
38.641669733837,1.4018123197099261,77.26599717456708,Clay
36.68727246846223,1.4365065696438524,92.72260165325127,Silt
11.852689717625376,2.3203213073175726,34.37464870961936,Clay
7.427645530630791,2.4299501007737225,39.00346599391021,Clay
8.527230048209933,1.6853021111636788,97.71160752333117,Silt
5.63776389780424,1.5519680750866198,34.47815621675918,Clay
8.305503626457494,2.0371994062107204,88.35080746956633,Loam
28.90523706957249,1.7313544224275252,59.38222851584278,Sand
7.491602696108014,1.2330022623584482,39.778485952254165,Silt
16.164147060281646,1.4029983765760474,89.65999210180091,Clay
34.570635883930905,2.130763897501617,55.62442040021324,Silt
5.814517750753906,2.0566011244831968,61.18538831437522,Loam
33.50639689061275,1.2352247902545286,48.73866955198125,Silt
14.864917117068998,1.4885638105128343,67.4360681147942,Silt
9.135768966757968,1.5003972355644928,33.08190980680182,Clay
29.38580078774527,2.0734605666783468,51.286522932140855,Loam
27.01299963729594,1.2256236990806733,97.552985786823,Sand
35.71152047344685,1.335341156579946,40.6506746160902,Sand
30.727486533136002,2.239890910985146,72.53893316330337,Clay
33.121832563469695,1.4321080606706336,46.01520513797559,Silt
14.871210039995727,2.048569940207437,81.87785005492805,Clay
11.2103840322903,1.5096376153607445,30.469892857467986,Clay
31.27151630743004,1.3292738105871487,97.58568360628358,Clay
33.239215874354244,1.5161238482992903,56.30316331069114,Silt
39.66767997002356,2.1389470114123568,38.88403706771712,Loam
19.441618691899926,2.3124054085381713,25.87973978640101,Clay
18.02063300274741,2.279285823937089,33.58063240700326,Silt
32.17445362596989,1.7163385885039912,61.58191588448141,Loam
16.928123908855625,2.0685106775418403,46.9602541145029,Clay
37.57650639612476,1.466479584040567,86.31066927060876,Sand
35.044446314505414,1.5810920493393172,54.47100189294447,Loam
20.014790958125644,2.3652365640774557,39.89714180701039,Clay
31.280487372702407,1.2169025005639569,69.37159892832241,Loam
31.40900059296388,1.3111610901108084,76.54217735083566,Loam
8.60933540925764,1.4702521316898354,33.36335263207599,Loam
36.58935173378484,1.2344918650359655,33.40953730306541,Loam
22.683833035675,1.4358660656167364,22.933714154683436,Loam
33.92601131377096,1.9579540292605997,78.91216120525124,Loam
16.20173603607141,1.7478519157702475,73.10436220974441,Clay
36.343312997367015,2.3604732244000672,57.97047005998511,Sand
18.62205875569571,2.262676630259973,87.53363591753578,Silt
5.379317801810442,1.6443625572072387,84.45361223600426,Loam
36.68836917467423,1.5372504634606803,66.82834915174017,Silt
8.195033687514675,1.693600130617447,89.4617024410607,Clay
16.175977315664518,1.96738342526925,36.46729680294146,Loam
38.252168846778176,1.548482733069739,28.95356955181823,Sand
38.271250142814466,2.0113935802038743,41.57996892135917,Silt
25.070326084315013,1.7322351478486127,24.56694848714519,Loam
27.114302425942974,1.9176613351075744,62.49356224008256,Clay
20.695593269241193,1.7669644878759116,94.92845538359691,Sand
15.262377009432258,1.582805487404493,23.14748325348077,Silt
16.503259087947058,2.4329892990508037,29.768793120802144,Silt
28.538145962696344,2.192687532407689,56.175922262674824,Loam
31.3331085303188,1.3821471284963882,94.7100014022324,Sand
32.7052665304047,2.329008368667287,45.29248839814004,Sand
32.63663499780939,1.8336605577243676,60.57878469507139,Sand
8.192213606704163,2.362917894962319,23.325828724031368,Sand
22.304710664590353,2.23981183273151,31.86745607696711,Clay
7.01455660058255,1.7527775558100034,98.93040983670775,Sand
24.233510881330744,1.2292101008161527,97.20949571488364,Silt
20.453567548068193,1.54928056720043,20.395198474752767,Silt
36.06964639654049,1.904124479059127,96.14494283385912,Clay
17.28202543932275,2.0235216857739915,71.12959502524004,Silt
9.097345574966205,1.535253991063163,89.43346356160177,Silt
10.004708871849255,1.3811628962946714,56.379188450708725,Sand
31.652872110111527,2.285409307839089,61.24768228634002,Silt
26.637632216069136,2.4797228349146176,59.10772642055362,Clay
8.53929366429766,1.8833972369934915,73.34914060368834,Sand
7.94373821402491,1.4231830716027944,31.172100380505032,Loam
29.5339196010692,1.5539995244751796,22.397887189814234,Sand
7.546705222746773,1.2239078795117067,44.63439532729527,Clay
33.76510207516247,2.3885884485286484,76.37446101893174,Sand
29.718477950477368,1.3530764077571835,36.14827616983587,Sand
7.847207322466492,1.9494714181685295,73.87459466599338,Clay
7.969319992981717,1.5562717868933678,97.59296368858163,Sand
39.53238524754114,1.9204314032705314,27.512057263153473,Clay
18.09947785146421,2.0468465048574234,73.8081694580101,Clay
17.972475147341182,2.2786643448193624,55.50001754436569,Loam
33.44798485401259,1.468347653288784,89.45138035020042,Silt
38.153700208435055,1.2142945772560245,34.17198315579087,Silt
39.51003723380048,1.3779513190894495,75.41007617809316,Sand
31.368236484062958,2.3700242344025364,87.04922317184882,Sand
18.169085493582052,2.33605710083127,95.56913755792186,Loam
7.922525084453406,1.976637032821401,74.65984226317167,Loam
32.20014205746028,1.9806719185637494,59.773981120674186,Loam
24.544148740753176,2.064547676910132,69.42777921609711,Clay
19.84777032364417,1.4279826622104843,89.51239875829745,Loam
36.722403478315755,2.3887355297024477,65.64877973110637,Loam
8.891911880715297,1.744401682359695,22.43096477574695,Sand
22.24187865018007,1.6980800867243466,94.47589564055822,Loam
5.397377566859667,1.8745930168676888,75.1621400825249,Clay
21.40312246979442,1.2610557568075715,74.12107086217972,Clay
6.9706146488643075,1.4161683793829032,37.254012191817374,Sand
9.158627069382518,2.1594437013542818,72.71083761861257,Loam
9.11341863719867,1.3076382683026644,51.50915245233268,Loam
27.722360574062225,1.9840977423063046,72.09863816331936,Clay
31.111570774289817,1.5189538425857172,28.527442424639258,Loam
25.417906778400585,1.7060842982545696,72.62762436824289,Loam
38.67603919660897,1.5753018578019098,99.95309806165332,Loam
18.12047028332964,1.6623745314044338,23.856963108844482,Silt
14.999923019865125,2.1347596767395194,98.17393473770538,Sand
35.40096948663111,1.5862582303101274,52.55263685782965,Silt
12.825854348180842,1.9363260323859663,89.66027602698074,Sand
38.7127888804214,1.8188655228588295,82.59083872466188,Clay
5.425406614143572,2.0627725149714427,65.36130087893342,Loam
38.94575893476737,2.4178786611221854,79.07593674010613,Sand
6.5105969182701635,2.152343726373325,90.28124490410784,Silt
36.19000897943249,1.4794224921679837,52.331225732082636,Loam
23.469538818020496,1.24053807557967,46.16265292505909,Clay
39.753767864175515,1.5409432575897726,73.40747084508678,Sand
7.58287976573896,1.9736013099103311,84.62767535530068,Sand
24.384899954046226,1.2668535575295254,80.98281078212926,Sand
38.92558874666847,1.8452761213616071,83.82509190869075,Loam
23.30842454595521,1.975895703591956,54.84666518503464,Silt
27.02895233473419,1.6345170580620492,85.42673729400173,Silt
29.351204114461602,2.2021858648695685,29.616724429648677,Sand
20.908937266872062,1.3385777290739034,63.559127836867965,Clay
26.96453280294222,1.2976791162565513,20.460692839849727,Clay
25.45100091730851,2.1466453830646843,45.96686639202162,Silt
